,商品名,商品説明,価格,URL,画像URL,出品者
100,期間限定値下げ中　MacBook Pro Retina 13インチ,"Apple MacBook Pro Retina 13インチ Core i5 1.4GHz/RAM 8GB/SSD128GB/スペースグレイ
MUHN2J/A Model No. A2159
2019年モデル

こちらの商品使わなくなった為に出品致します。2020年ごろに購入して数回使用していました。ですがデスクトップを買ってから使うことが無くなり今回の経緯に至ります。


充放電回数も浅いので長くお使いいただけると思います！

持ち運びの際はケースに入れて運んでいたので傷などはございません。
ケースもお付けいたします。

バッテリーも正常になります。
初期化なども終わってますので届いたらすぐお使い頂けます。


⚠️70000円→62000円に値下げ中⚠️
戻す可能性御座いますのでご注意ください！


BLUETOOTH有
CPUメーカー: INTEL
TRUE RESOLUTION: WQXGA
color: スペースグレイ
グラフィックアクセラレーター: チップセットに内蔵
グラフィックチップブランド: Intel
ストレージ種類: SSD
チップセットブランド: INTEL
チップセット種類: CPUに内蔵
パソコン・タイプ: ポータブルパソコン
パソコン・タイプ(新): コンパクトノート
プロセッサタイプ4: Core i5
モニタワイドタイプ: ワイド
メモリ···8GB～16GB未満
画面サイズ···13インチ～14.5インチ
SSD容量···128GB～256GB未満
指紋認証機能有
無線通信機能: IEEE802.11a/b/g/n/ac
生体認証機能: 指紋認証
解像度種類(新): 2560X1600






カラー···グレー
CPU種類···Corei5
OS···Mac OS






シリーズ···MacBook Pro
製品年式···2019
画面サイズ···13～14.4インチ
メモリ···8～15GB
SSD容量···128～255GB","62,000",https://jp.mercari.com/item/m37412267535,https://static.mercdn.net/item/detail/orig/photos/m37412267535_1.jpg?1687331049,あめちゃん
101,【箱付き】MacBook Pro 2019 SSD256GB / メモリ16GB,"3年前に購入した13インチMacBook Pro2019年モデルになります。メモリは8→16GBにアップグレードしています。
キーボード面にシール跡がございますが、使用上の不具合はございません。
箱、バッテリー、ケーブルも揃っています。
バッテリー充放電回数は94回、状態も正常です。
写真の通り、初期化の上送付いたします。

以下詳細です↓
・第8世代の1.4GHzクアッドコアIntel Core i5プロセッサ（Turbo Boost使用時最大3.9GHz）
・16GB 2,133MHz LPDDR3メモリ
・256GB SSDストレージ
・True Tone搭載Retinaディスプレイ
・Intel Iris Plus Graphics 645
・Thunderbolt 3ポート x 2
・Touch BarとTouch ID
・バックライトキーボード - 日本語（JIS）","65,000",https://jp.mercari.com/item/m13657130602,https://static.mercdn.net/item/detail/orig/photos/m13657130602_1.jpg?1687046726,mimaima
102,13インチMacBook Pro 2019 16GB - スペースグレイ,"■システム構成
1.4GHzクアッドコアIntel Core i5プロセッサ
Intel Iris Plus Graphics 645
16GB 2,133MHz LPDDR3メモリ
256GB SSDストレージ
Mac OS Ventura 13.4

■バッテリー状態
充放電回数：130
状態：正常
＊出品掲載時の情報ですので、ご購入時には多少のズレが有る場合があります。ご了承ください。

■使用状況等
2020年に購入。ほぼ自宅にて外部ディスプレイ、外部キーボードを繋いで動作しておりました。ほぼ外には持ち出しておりませんので、目立った傷や汚れは、私の見る限りではありません。
初期化済みですので、ご購入後はお客様にて初期セットアップから開始となります。

■同梱品等
購入時の箱、同梱品はそのままお付けいたします。","59,000",https://jp.mercari.com/item/m84993496082,https://static.mercdn.net/item/detail/orig/photos/m84993496082_1.jpg?1687615401,EasyTiger
103,25日まで! 917) Apple MacBook Pro 13インチ 2019,"917) Apple MacBook Pro Retina 13インチ 2019 Core i5 2.4GHz/RAM 16GB/SSD256GB(138917)

ご覧いただきありがとうございます。
丁寧な対応を心掛けますので、どうぞ宜しくお願い致します。

外観は多少の擦れ・小キズ等がございます品になります。
キーボードは一部に若干のテカリがございます程度です。

初期化済みでOSは最新版のMac OS 13.4 Ventura です。
動作は快調で、現状特に気になる点はございません。正常に使用できます。
動作確認のため下記の情報で初期化後に一度セットアップしております。
到着後、電源を入れればすぐにお使いいただける状態です。

ユーザー名：USER
パスワード：1234

バッテリーは「正常」表示、充放電回数 78回、完全充電時の容量は4943mAhです。
出品掲載時の情報となりますので多少の変更が出る可能性がございます。
バッテリーにつきましては消耗部品となりますので保証対象外とさせていただいております。
予めご了承ください。

出品物は本体と純正61w ACアダプター、ケーブルのみです。
ケーブルは一部に汚れ・変色等がございます。

商品到着後3日間を初期不良期間として対応させて頂きます。
底面に一箇所セキュリティシールを貼っております。剥がした場合は保証対応出来ませんので、動作確認が済むまで剥がさないようにご注意ください。


【商品スペック】
■メーカー：Apple
■商品名：MacBook Pro
■モニター：Retina 13.3 インチ （2560x1600）
■OS：Mac OS 13.4 Ventura
■CPU：Core i5 2.4GHz 
■SSD：フラッシュストレージ 256GB
■メモリ：16GB
■グラフィック：Intel Iris Plus Graphics 655
■キーボード ：日本語（JIS）配列
■カラー：シルバー


＊ご希望があれば下記のOfficeソフトをインストールして出荷させて頂きます。
LibreOffice（リブレオフィス）

Microsoft Office と互換性のあるオフィスソフトです。
Word/Excel/Powerpoint/Accessファイルを互換使用可能です。","59,800",https://jp.mercari.com/item/m43884350738,https://static.mercdn.net/item/detail/orig/photos/m43884350738_1.jpg?1687494668,mainn_1234
104,MacBook Pro 2019 i7/16GB/256GB,"今回の出品にあたり次のオーナー様が気持ち良く使っていただけるようキーボード、バッテリーをAppleにて新品に交換してからの出品なので新品に近い状態でお使いいただけるかと思います。
（交換部に関しては90日保証　5/17に届きました）

こちらはCPUが2コアから4コアへと変わった後のハイパワー・高性能な2019年モデルのMacBook proです。

また、こちらは、
CPU：core i5 1.4GHz→core i7 2.8GHz
メモリ: 8GB→16GB
SSD：128GB→  256GB
USBポート数：2コ→4コ

上記の通りappleにてハイスペックにカスタマイズしてあるモデルですので通常のものよりも更にサクサク動作致します。
テレワークに必須ツールのzoomも勿論使えますのでハイスペックを活かしてテレビ会議しながら作業するなどのマルチタスク業務でも速度低下することなく利用できます。メモリも16GBあるので動画編集やハードなゲーム等も楽しめて幅広い層で使いやすいスペックではないでしょうか。
人気の高いintelチップ搭載のモデルの為持ち運びに便利な13インチでWindowsを使いたい方はおすすめです。

外観に関しましては画像の通り大きな傷や凹みもなく全体的に綺麗な部類かと思いますが中古品の為多少の小傷はあるかと思います。
キーボードはスタイリッシュで人気のUS仕様となっております。
写真をご覧になってご確認下さい。

機種名：macbook  pro retina 2019 13インチ
サイズ ：13インチ
CPU ：quad core i7 2.8GHz
キーボード ：US
メモリ ：16GB
SSD容量 ：256GB
充放電回数：1回（新品）
カラー：スペースグレー
付属品 （おまけ）：純正充電器、充電ケーブル
※箱は付属致しません。
※新品交換の際の書類は個人情報記載のためお渡し致しかねます。","88,700",https://jp.mercari.com/item/m25613731590,https://static.mercdn.net/item/detail/orig/photos/m25613731590_1.jpg?1686655046,じゅうぞう
105,MacBook Pro 13インチ,"標準メモリを8GB→16GBに公式でカスタムしたものです。メモリの増設により、動画編集等も難なくこなせます。

定価　170280円、2020年

付属品　完備
初期化し、発送しますのですぐに使用可能です。

本機の主な使用は以下となります。
・2つのThunderbolt3（USB-C）ポート
・ストレージ：256GB SSD
・グラフィックス（GPU）：Intel Iris Plus Graphics 645
・CPU：1.4GHzクアッドコア第8世代Intel Core i5（Turbo Boost使用時最大3.9GHz）、128MB eDRAM
・標準メモリ：16GB
・無線LAN：IEEE802.11ac/a/b/g/n

目立った傷や汚れはないですが、中古品ですのでご理解ある方のみよろしくお願い致します。
画面とマウスパットには透明の保護シールが貼られています、そのまま発送致します。","86,000",https://jp.mercari.com/item/m31378587808,https://static.mercdn.net/item/detail/orig/photos/m31378587808_1.jpg?1687336676,sunrise
106,MacBook Air 2019 Retina 13インチ 16GB/256GB,"MacBook Proに乗り換えのため出品
使用期間約3年半ほど。レポートまとめやYouTube鑑賞で利用していました。

学生や社会人、どちらが使用するにしても十分なスペックだと思います。

目立つ傷もないので比較的綺麗ですが、あくまで中古品とご理解のうえご購入お願い致します。

※初期化済み
モデル:a1932
OS: Ventura 13.4
プロセッサ:Core i5
メモリ:16GB
ストレージ:256GB
グラボ: Intel UHD Graphics 617 1536 MB
ディスプレイ: 内蔵Retinaディスプレイ13.3インチ（2560 x 1600）
付属品:ACアダプター
-180","50,000",https://jp.mercari.com/item/m51519025357,https://static.mercdn.net/item/detail/orig/photos/m51519025357_1.jpg?1686141410,maririn
107,MacBookPro 2020 13インチ intel i5 スペースグレイ,"製品年式···2020
シリーズ···MacBook Pro
カラー···スペースグレイ
画面サイズ···13インチ
CPU種類··· 1.4GHzクアッドコア第8世代Intel Core i5
メモリ···16GB
SSD容量···256GB
キーボード···JIS配列（バックライト付き）
タッチバー搭載

初期化済

付属品
・外箱（ややへこみ、傷あり）
・電源アダプタ

*充電ケーブルは付属しません。

買い替えのため出品します。
キーボード/タッチバー/ポート等、動作に問題はありません。
中古品ではありますので、ご理解の上ご検討いただきますようお願い申し上げます。","70,000",https://jp.mercari.com/item/m71966967264,https://static.mercdn.net/item/detail/orig/photos/m71966967264_1.jpg?1685228046,エルフィ
108,MacBook pro 2019 メモリ16GB,"シリーズ···MacBook Pro
製品年式···2019
画面サイズ···13インチ
CPU種類···Core i5
OS···Mac OS
メモリ···16GB
SSD容量···256GB

去年に当サイトで新品購入しました。
使わなくなったので出品します。
持ち歩きはしていないので、目立った傷はありません。ただし、細かい傷はあるので神経質な方は購入をお控えください。
バッテリー状態は正常です。
充電回数を載せておりますのでご参照ください。

ケーブルは未使用です。
充電器は使用済みなので細かい傷があります。

値下げ交渉受付中です。
よろしくお願い致します。","70,000",https://jp.mercari.com/item/m18570461914,https://static.mercdn.net/item/detail/orig/photos/m18570461914_1.jpg?1686748459,attu
109,MacBookpro 13インチ 2019 16GB 256GB,"2年間ほど使用。その後違うPCを使っており、
使用しておりません。
目立った傷なし。画面も傷はなく
問題なく使用できます。

本体を初期化し、購入時の箱(正規)に
付属のコードと充電器を入れて発送します。
付属品の不備はないです。

MacBook Pro 2019モデル 13.3インチ

CPU Core i5
メモリ 16GB
SSD 256GB
充電回数 240回

シリーズ···MacBook Pro
製品年式···2019
Mac製品時期···Mid(中期)
画面サイズ···13～14.4インチ
CPU種類···Core i5
OS···Mac OS
メモリ···16〜31GB
SSD容量···256～511GB","60,000",https://jp.mercari.com/item/m78578649627,https://static.mercdn.net/item/detail/orig/photos/m78578649627_1.jpg?1686822423,なべもと
110,Surface pro8 プラチナ　i5/16GB/256GB,"●Surfacepro8 プラチナ(13インチ)
●スリム ペン付き Surface Pro X Signature キーボード - ブラック (英語)
●充電器

本体•キーボード箱付きです

※Officeなし

11世代Intel core i5
メモリ16GB
SSD 256GB
Windows11

目立った汚れや傷はありませんが
中古品と理解していただける方のみでお願いします。

結局MacBookに買い替えたため今回出品しました。


商品入替えを防ぐ為、商品到着後の返品はご遠慮願います。","140,000",https://jp.mercari.com/item/m59212989213,https://static.mercdn.net/item/detail/orig/photos/m59212989213_1.jpg?1683348517,Yumeeee
111,MacBook Pro MID2017 13インチ SSD256GB,"当時新品購入して、YouTube鑑賞や動画編集で使っていました。

model:a1708
OS:Ventura 13.3.1
CPU:Core i5
メモリ:16GB
SSD:256GB
付属品:電源アダプタ

バッテリーが交換推奨となっておりますのでご了承ください。
目立たないような小傷が点々とございます。他動作は特に問題ありませんので、中古品にご理解のある方のみ購入よろしくお願い致します。

#278-50","35,000",https://jp.mercari.com/item/m80405610560,https://static.mercdn.net/item/detail/orig/photos/m80405610560_1.jpg?1684139737,maririn
112,MacBook Pro 2020 16GB 256GB,"ちらの商品をご覧くださりありがとうございます。
ご不明な点があれば申し付け下さい。
返答させて頂きます。

2020年に購入しましたが。
Windowsに慣れていて使用感が苦手なので出品します。
充放電回数141回の為年式の割に
殆ど使っていない事がわかるかと思います。
動作良好で傷はほとんど無く綺麗です。

追加で写真欲しい場合はコメント下さい。

よろしくお願いします

●スペック
機種名：MacBook Pro 2020年モデル
サイズ ：13インチ
CPU ：クアッドコア Intel Core i5 1.4GHz
キーボード ：JISキーボード（日本語）
充放電回数：141回
バッテリー状態:正常
バッテリー最大容量：4717（mAh）
メモリ ：16GB
SSD容量 ：256GB
カラー：スペースグレー
タッチバー
●付属品等々
付属品：説明書、ステッカー、充電器、充電コード、元箱

※初期化並びにアルコール消毒をして発送致します。


製品年式···2020
シリーズ···MacBook Pro
画面サイズ···13～14.4インチ
CPU種類···Corei5
OS···その他
メモリ···16〜31GB
SSD容量···256～511GB






シリーズ···MacBook Pro
製品年式···2022
画面サイズ···13～14.4インチ
CPU種類···Core i5
OS···Mac OS
メモリ···16〜31GB
SSD容量···256～511GB","79,999",https://jp.mercari.com/item/m29946539916,https://static.mercdn.net/item/detail/orig/photos/m29946539916_1.jpg?1686374943,うさぎさん
113,macbook pro 2020 13インチ　i5/16gb/512gb,"非常にキレイな美品になります。

bootcampに対応しておりますので、bootcampを用いてwindowsの導入しダブルOSを考えていらっしゃる方には良い選択肢になるかと思います。

中古品となります。最後までお読みになり、ご了承の上ご購入をお願いいたします。


■スペック

　macbook pro 2020年式　13インチ　シルバー

ディスプレイ
　Retinaディスプレイ
　IPSテクノロジー搭載13.3インチ（対角）LEDバックライト　　　　
　ディスプレイ、2,560 x 1,600ピクセル標準解像度

プロセッサ
　Intel Core5 2.0ghz

ストレージ
　512gb SSD

メモリ
　16GB

充電と拡張性
　4つのThunderbolt 3（USB-C）ポート

■充電回数
　61回（正常）発送迄に少し変動する可能性あり。

■付属品
　純正充電器






キーボード、ディスプレイ、wifi接続、スピーカー、アクティベーションと基本的な動作確認を行い発送させて頂きます。
もし万が一不具合がございましたら、必ず受け取りをされる前にご連絡をお願いいたします。
バッテリーに関しましては、消耗品となりますので、保証は出来かねるところがございます。
（pcの新品、リユース品の出品を行っております。詳しくはプロフィールご参照をお願いいたします。）



MacBook Pro 
2016 2017 2018 2019 2020
13 15 inch
256gb 512gb
m1","91,000",https://jp.mercari.com/item/m99030470838,https://static.mercdn.net/item/detail/orig/photos/m99030470838_1.jpg?1684935144,カマンベール
114,MacBookPro 2019,"シリーズ···MacBook Pro
製品年式···2019
Mac製品時期···Mid(中期)
画面サイズ···13～14.4インチ
CPU種類···Core i5
OS···Mac OS
メモリ···16〜31GB
SSD容量···256～511GB

▶︎MacBook Pro (13-inch, 2019, Two Thunderbolt 3 ports)
▶︎プロセッサ　1.4 GHz クアッドコアIntel Core i5
▶︎メモリ　16 GB 2133 MHz LPDDR3
▶︎グラフィック　Intel Iris Plus Graphics 645 1536 MB
▶︎ディスプレイ　内蔵Retinaディスプレイ　13.3インチ（2560 × 1600）
▶︎ストレージ　500GB
▶︎完全充電時の容量（mAh）:4823
▶︎充放電回数:43

usキーボードです。
本体カバー、充電器あります。
初期化してお渡しをいたします。
すれ傷等、小さな傷がある可能性はありますが、使用回数が非常に少ないため動作に問題ありません。

シリーズ···MacBook Pro
製品年式···2019
画面サイズ···13～14.4インチ
CPU種類···Core i5
OS···Mac OS
メモリ···8～15GB","71,000",https://jp.mercari.com/item/m29441468865,https://static.mercdn.net/item/detail/orig/photos/m29441468865_1.jpg?1685950420,IVY
